gramaj,cekme,mukavemet,esneme,opaklik,kalite_turu,elyaf_cinsi,orgu_tipi,dokuma_tipi
226,4.0,176,10.84,0.45,1. kalite,Yün,Interlok,Düz
209,3.84,161,24.91,0.77,3. kalite,Yün,Çift plakalı,Atlas
200,1.73,143,24.86,0.89,2. kalite,Polyester,Ribana,Gabardin
125,5.4,177,37.0,0.38,2. kalite,Polyester,Tek plakalı,Gabardin
121,5.01,134,26.96,0.22,1. kalite,Yün,Interlok,Düz
205,4.53,216,37.41,0.98,3. kalite,Pamuk,Çift plakalı,Gabardin
223,2.35,280,28.6,0.53,1. kalite,Pamuk,Tek plakalı,Saten
173,4.49,165,35.53,0.94,1. kalite,Modal,Tek plakalı,Gabardin
213,3.13,187,23.47,0.9,1. kalite,Pamuk,Çift plakalı,Atlas
162,4.7,201,6.98,0.78,1. kalite,Modal,Tek plakalı,Düz
248,2.01,162,14.56,0.49,2. kalite,Yün,Çift plakalı,Düz
218,3.75,212,16.4,0.5,1. kalite,Viskon,Çift plakalı,Saten
236,3.17,252,14.23,0.37,3. kalite,Yün,Interlok,Atlas
220,1.74,139,22.91,0.73,2. kalite,Viskon,Tek plakalı,Gabardin
154,1.72,128,34.37,0.61,3. kalite,Pamuk,Tek plakalı,Düz
229,2.6,176,17.84,0.49,2. kalite,Pamuk,Ribana,Düz
156,4.83,104,6.34,0.64,2. kalite,Yün,Tek plakalı,Gabardin
131,2.09,175,24.85,0.41,3. kalite,Polyester,Çift plakalı,Atlas
143,3.75,267,29.27,0.23,1. kalite,Yün,Tek plakalı,Saten
173,1.8,102,37.43,0.29,3. kalite,Yün,Çift plakalı,Atlas
205,4.42,256,11.62,0.21,3. kalite,Modal,Ribana,Düz
223,5.86,228,10.01,0.8,3. kalite,Pamuk,Interlok,Gabardin
137,3.41,118,31.99,0.26,3. kalite,Pamuk,Çift plakalı,Düz
203,4.52,105,35.92,0.73,2. kalite,Viskon,Çift plakalı,Atlas
141,4.88,200,21.09,0.65,2. kalite,Yün,Çift plakalı,Gabardin
188,3.93,129,10.19,0.87,2. kalite,Viskon,Tek plakalı,Gabardin
237,5.01,270,13.15,0.28,2. kalite,Modal,Tek plakalı,Saten
231,3.22,218,31.65,0.9,2. kalite,Pamuk,Tek plakalı,Atlas
156,5.17,226,33.52,0.67,2. kalite,Pamuk,Interlok,Gabardin
198,1.82,282,39.87,0.93,3. kalite,Polyester,Tek plakalı,Atlas
152,1.05,275,13.44,0.8,1. kalite,Viskon,Tek plakalı,Düz
163,2.0,139,34.15,0.73,2. kalite,Yün,Tek plakalı,Saten
204,2.95,142,27.55,0.75,3. kalite,Viskon,Ribana,Düz
123,1.68,151,23.47,0.33,2. kalite,Pamuk,Interlok,Gabardin
234,3.46,232,5.44,0.9,3. kalite,Viskon,Tek plakalı,Atlas
240,3.02,211,17.02,0.56,3. kalite,Yün,Çift plakalı,Saten
222,3.15,222,25.39,0.93,3. kalite,Yün,Çift plakalı,Saten
130,1.28,240,8.84,0.81,3. kalite,Polyester,Tek plakalı,Atlas
212,4.85,121,21.8,0.61,3. kalite,Yün,Çift plakalı,Atlas
168,4.77,257,39.88,0.21,3. kalite,Pamuk,Interlok,Atlas
221,2.62,113,14.22,0.92,2. kalite,Polyester,Tek plakalı,Saten
125,1.62,110,28.34,0.93,3. kalite,Viskon,Ribana,Saten
145,5.11,144,24.48,0.31,1. kalite,Modal,Interlok,Saten
177,4.64,138,7.86,0.3,2. kalite,Modal,Interlok,Saten
237,5.76,291,21.65,0.37,3. kalite,Modal,Ribana,Düz
222,4.11,245,17.93,0.76,1. kalite,Viskon,Tek plakalı,Düz
185,4.08,178,34.19,0.73,1. kalite,Polyester,Çift plakalı,Gabardin
219,3.33,248,26.61,0.33,1. kalite,Modal,Tek plakalı,Düz
136,1.85,238,38.9,0.26,3. kalite,Polyester,Tek plakalı,Atlas
154,2.62,110,28.21,0.52,1. kalite,Modal,Tek plakalı,Saten
125,3.6,225,23.77,0.79,3. kalite,Pamuk,Tek plakalı,Atlas
178,2.34,210,5.67,0.85,2. kalite,Pamuk,Interlok,Düz
171,5.44,136,5.69,0.8,1. kalite,Pamuk,Çift plakalı,Saten
152,4.66,119,24.96,0.54,1. kalite,Viskon,Çift plakalı,Düz
247,1.33,161,17.18,0.81,2. kalite,Viskon,Interlok,Atlas
202,2.69,136,18.14,0.39,2. kalite,Pamuk,Tek plakalı,Gabardin
174,5.96,105,32.48,0.95,3. kalite,Viskon,Ribana,Saten
221,4.22,290,10.62,0.72,3. kalite,Yün,Ribana,Düz
206,3.63,201,14.06,0.53,1. kalite,Polyester,Interlok,Gabardin
189,3.27,242,8.24,0.28,2. kalite,Pamuk,Tek plakalı,Saten
206,1.03,171,15.95,0.61,1. kalite,Pamuk,Ribana,Gabardin
181,4.03,210,18.95,0.93,2. kalite,Polyester,Interlok,Saten
198,4.94,208,32.9,0.29,3. kalite,Viskon,Çift plakalı,Saten
141,1.83,258,8.01,0.81,1. kalite,Viskon,Interlok,Düz
235,3.17,212,8.61,0.43,2. kalite,Modal,Tek plakalı,Atlas
164,4.53,156,39.96,0.64,2. kalite,Yün,Ribana,Gabardin
147,3.27,287,35.64,0.5,3. kalite,Yün,Çift plakalı,Düz
245,2.44,281,6.87,0.32,2. kalite,Yün,Ribana,Gabardin
224,4.59,231,20.14,0.64,1. kalite,Polyester,Ribana,Atlas
182,3.02,194,12.64,0.39,1. kalite,Modal,Çift plakalı,Saten
225,1.36,200,14.75,0.97,2. kalite,Viskon,Ribana,Atlas
193,1.84,153,8.32,0.43,3. kalite,Viskon,Ribana,Atlas
207,5.08,187,27.27,0.74,1. kalite,Pamuk,Çift plakalı,Saten
206,1.05,142,19.5,0.33,3. kalite,Yün,Interlok,Gabardin
209,1.79,180,9.4,0.69,3. kalite,Pamuk,Çift plakalı,Düz
240,2.95,120,18.19,0.38,3. kalite,Pamuk,Tek plakalı,Düz
137,3.54,252,10.71,0.44,1. kalite,Modal,Ribana,Saten
220,5.73,219,17.24,0.54,3. kalite,Yün,Çift plakalı,Saten
121,5.84,216,18.45,0.49,1. kalite,Polyester,Interlok,Atlas
180,2.65,115,12.04,0.65,2. kalite,Polyester,Çift plakalı,Düz
134,3.46,117,6.19,0.96,2. kalite,Viskon,Interlok,Düz
192,2.78,101,39.94,0.65,3. kalite,Yün,Çift plakalı,Gabardin
168,2.83,145,11.03,0.44,1. kalite,Viskon,Tek plakalı,Saten
170,3.05,111,34.7,0.99,1. kalite,Polyester,Interlok,Atlas
184,3.99,184,13.61,0.9,3. kalite,Viskon,Ribana,Atlas
230,4.84,182,37.82,0.59,1. kalite,Yün,Tek plakalı,Gabardin
206,3.14,267,11.98,0.28,3. kalite,Viskon,Interlok,Atlas
204,3.02,179,16.07,0.61,3. kalite,Polyester,Tek plakalı,Saten
159,4.36,142,36.42,0.41,3. kalite,Yün,Çift plakalı,Gabardin
195,2.32,289,10.02,0.9,1. kalite,Polyester,Tek plakalı,Düz
206,3.54,271,10.99,0.9,1. kalite,Yün,Interlok,Saten
147,1.48,274,5.92,0.65,1. kalite,Pamuk,Interlok,Gabardin
183,5.2,130,13.39,0.63,1. kalite,Viskon,Ribana,Saten
199,5.42,228,27.26,0.31,3. kalite,Viskon,Interlok,Düz
204,2.0,195,30.5,0.81,1. kalite,Pamuk,Ribana,Gabardin
168,2.64,188,13.92,0.54,1. kalite,Modal,Çift plakalı,Saten
140,1.68,181,33.69,0.93,3. kalite,Yün,Çift plakalı,Atlas
171,5.6,138,15.04,0.98,1. kalite,Viskon,Ribana,Gabardin
200,1.85,242,18.35,0.24,1. kalite,Modal,Ribana,Saten
176,4.47,203,20.79,0.76,3. kalite,Viskon,Çift plakalı,Saten
227,5.73,267,35.44,0.22,3. kalite,Viskon,Ribana,Atlas
